Starting
Starting
Stepper Pin:14
1073494580
1073494244
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (1963) wifi:Association refused temporarily, comeback time 299 mSec
0.53,2532
0.53,2536
0.53,2536
0.53,2536
0.53,2536
0.54,2572
0.54,2572
0.54,2572
0.54,2576
0.54,2576
0.54,2576
0.54,2576
0.54,2579
0.54,2579
0.54,2579
0.54,2582
0.54,2582
0.54,2582
0.54,2582
0.54,2586
0.54,2586
0.54,2586
0.55,2622
0.55,2622
0.55,2622
0.55,2626
0.55,2626
0.55,2626
0.55,2626
0.55,2629
0.55,2629
0.55,2629
0.55,2629
0.55,2633
0.55,2633
0.55,2633
0.55,2636
0.55,2636
0.55,2636
0.56,2673
0.56,2673
0.56,2673
0.56,2673
0.56,2676
0.56,2676
0.56,2676
0.56,2680
0.56,2680
0.56,2680
0.56,2680
0.56,2683
0.56,2683
0.56,2683
0.56,2683
0.56,2687
0.56,2687
0.57,2721
0.57,2724
0.57,2724
0.57,2724
0.57,2727
0.57,2727
0.57,2727
0.57,2727
0.57,2731
0.57,2731
0.57,2731
0.57,2731
0.57,2734
0.57,2734
0.57,2734
0.57,2738
0.57,2738
0.57,2738
0.58,2775
0.58,2775
0.58,2775
0.58,2775
0.58,2778
0.58,2778
0.58,2778
0.58,2782
0.58,2782
0.58,2782
0.58,2782
0.58,2785
0.58,2785
0.58,2785
0.58,2785
0.58,2789
0.58,2789
0.59,2823
0.59,2826
0.59,2826
0.59,2826
0.59,2830
0.59,2830
0.59,2830
0.59,2830
0.59,2833
0.59,2833
0.59,2833
0.59,2837
0.59,2837
0.59,2837
0.59,2837
0.59,2840
0.59,2840
0.60,2875
0.60,2878
0.60,2878
0.60,2878
0.60,2878
0.60,2882
0.60,2882
0.60,2882
0.60,2885
0.60,2885
0.60,2885
0.60,2885
0.60,2889
0.60,2889
0.60,2889
0.60,2892
0.60,2892
0.61,2927
0.61,2930
0.61,2930
0.61,2930
0.61,2930
0.61,2934
0.61,2934
0.61,2934
0.61,2934
0.61,2937
0.61,2937
0.61,2937
0.61,2941
0.61,2941
0.61,2941
0.61,2941
0.61,2944
0.62,2979
0.62,2979
0.62,2982
0.62,2982
0.62,2982
0.62,2982
0.62,2986
0.62,2986
0.62,2986
0.62,2989
0.62,2989
0.62,2989
0.62,2989
0.62,2993
0.62,2993
0.62,2993
0.62,2993
0.62,2996
0.63,3031
0.63,3035
0.63,3035
0.63,3035
0.63,3035
0.63,3038
0.63,3038
0.63,3038
0.63,3038
0.63,3042
0.63,3042
0.63,3042
0.63,3045
0.63,3045
0.63,3045
0.63,3045
0.63,3049
0.64,3084
0.64,3084
0.64,3088
0.64,3088
0.64,3088
0.64,3091
0.64,3091
0.64,3091
0.64,3091
0.64,3095
0.64,3095
0.64,3095
0.65,3098
0.65,3098
0.65,3098
0.65,3098
0.65,3102
0.65,3137
0.65,3137
0.65,3141
0.65,3141
0.65,3141
0.65,3144
0.65,3144
0.65,3144
0.65,3144
0.66,3148
0.66,3148
0.66,3148
0.66,3148
0.66,3151
0.66,3151
0.66,3151
0.66,3155
0.66,3190
0.66,3190
0.66,3194
0.66,3194
0.66,3194
0.66,3194
0.67,3197
0.67,3197
0.67,3197
0.67,3197
0.67,3201
0.67,3201
0.67,3201
0.67,3204
0.67,3204
0.67,3204
0.67,3204
0.67,3208
0.68,3244
0.68,3244
0.68,3247
0.68,3247
0.68,3247
0.68,3251
0.68,3251
0.68,3251
0.68,3251
0.68,3254
0.68,3254
0.68,3254
0.68,3254
0.68,3258
0.68,3258
0.68,3258
0.68,3262
0.69,3297
0.69,3297
0.69,3301
0.69,3301
0.69,3301
0.69,3301
0.69,3304
0.69,3304
0.69,3304
0.69,3308
0.69,3308
0.69,3308
0.69,3308
0.69,3312
0.69,3312
0.69,3312
0.69,3312
0.70,3351
0.70,3351
0.70,3351
0.70,3355
0.70,3355
0.70,3355
0.70,3358
0.70,3358
0.70,3358
0.70,3358
0.70,3362
0.70,3362
0.70,3362
0.70,3366
0.70,3366
0.70,3366
0.70,3366
0.71,3405
0.71,3405
0.71,3405
0.71,3409
0.71,3409
0.71,3409
0.71,3409
0.71,3412
0.71,3412
0.71,3412
0.71,3416
0.71,3416
0.71,3416
0.71,3420
0.71,3420
0.71,3420
0.71,3420
0.71,3423
0.72,3459
0.72,3459
0.72,3463
0.72,3463
0.72,3463
0.72,3467
0.72,3467
0.72,3467
0.72,3467
0.72,3470
0.72,3470
0.72,3470
0.72,3470
0.72,3474
0.72,3474
0.72,3474
0.72,3478
0.73,3514
0.73,3514
0.73,3517
0.73,3517
0.73,3517
0.73,3517
0.73,3521
0.73,3521
0.73,3521
0.73,3525
0.73,3525
0.73,3525
0.73,3525
0.73,3528
0.73,3528
0.73,3528
0.73,3528
0.74,3568
0.74,3568
0.74,3568
0.74,3572
0.74,3572
0.74,3572
0.74,3576
0.74,3576
0.74,3576
0.74,3576
0.75,3579
0.75,3579
0.75,3579
0.75,3583
0.75,3583
0.75,3583
0.75,3583
0.75,3623
0.75,3623
0.75,3623
0.76,3627
0.76,3627
0.76,3627
0.76,3627
0.76,3630
0.76,3630
0.76,3630
0.76,3634
0.76,3634
0.76,3634
0.76,3634
0.76,3638
0.76,3638
0.76,3638
0.76,3641
0.77,3678
0.77,3678
0.77,3682
0.77,3682
0.77,3682
0.77,3682
0.77,3685
0.77,3685
0.77,3685
0.77,3685
0.77,3689
0.77,3689
0.77,3689
0.77,3693
0.77,3693
0.77,3693
0.77,3693
0.78,3733
0.78,3733
0.78,3733
0.78,3737
0.78,3737
0.78,3737
0.78,3741
0.78,3741
0.78,3741
0.78,3741
0.78,3744
0.78,3744
0.78,3744
0.78,3744
0.78,3748
0.78,3748
0.78,3748
0.79,3788
0.79,3788
0.79,3788
0.79,3792
0.79,3792
0.79,3792
0.79,3792
0.79,3796
0.79,3796
0.79,3796
0.79,3799
0.79,3799
0.79,3799
0.79,3799
0.79,3803
0.79,3803
0.79,3803
0.80,3844
0.80,3844
0.80,3844
0.80,3847
0.80,3847
0.80,3847
0.80,3847
0.80,3851
0.80,3851
0.80,3851
0.80,3851
0.80,3855
0.80,3855
0.80,3855
0.80,3859
0.80,3859
0.80,3859
0.80,3859
0.81,3899
0.81,3899
0.81,3899
0.81,3903
0.81,3903
0.81,3903
0.81,3903
0.81,3907
0.81,3907
0.81,3907
0.81,3910
0.81,3910
0.81,3910
0.81,3910
0.81,3914
0.81,3914
0.81,3914
0.82,3955
0.82,3955
0.82,3955
0.82,3959
0.82,3959
0.82,3959
0.82,3959
0.82,3962
0.82,3962
0.82,3962
0.82,3962
0.83,3966
0.83,3966
0.83,3966
0.83,3970
0.83,3970
0.83,3970
0.84,4011
0.84,4011
0.84,4011
0.84,4011
0.84,4014
0.84,4014
0.84,4014
0.84,4018
0.84,4018
0.84,4018
0.84,4018
0.84,4022
0.84,4022
0.84,4022
0.84,4022
0.84,4026
0.84,4026
0.85,4063
0.85,4067
0.85,4067
0.85,4067
0.85,4070
0.85,4070
0.85,4070
0.85,4070
0.85,4074
0.85,4074
0.85,4074
0.85,4074
0.85,4078
0.85,4078
0.85,4078
0.85,4081
0.85,4081
0.86,4119
0.86,4123
0.86,4123
0.86,4123
0.86,4123
0.86,4126
0.86,4126
0.86,4126
0.86,4130
0.86,4130
0.86,4130
0.86,4130
0.86,4134
0.86,4134
0.86,4134
0.86,4137
0.86,4137
0.86,4137
0.87,4179
0.87,4179
0.87,4179
0.87,4179
0.87,4182
0.87,4182
0.87,4182
0.87,4182
0.87,4186
0.87,4186
0.87,4186
0.87,4190
0.87,4190
0.87,4190
0.87,4194
0.87,4194
0.87,4194
0.88,4235
0.88,4235
0.88,4235
0.88,4238
0.88,4238
0.88,4238
0.88,4238
0.88,4242
0.88,4242
0.88,4242
0.88,4242
0.88,4246
0.88,4246
0.88,4246
0.88,4250
0.88,4250
0.88,4250
0.88,4250
0.89,4291
0.89,4291
0.89,4291
0.89,4295
0.89,4295
0.89,4295
0.89,4298
0.89,4298
0.89,4298
0.89,4298
0.90,4302
0.90,4302
0.90,4302
0.90,4302
0.90,4306
0.90,4306
0.90,4306
0.91,4347
0.91,4347
0.91,4347
0.91,4351
0.91,4351
0.91,4351
0.91,4351
0.91,4355
0.91,4355
0.91,4355
0.91,4359
0.91,4359
0.91,4359
0.91,4359
0.91,4362
0.91,4362
0.91,4362
0.92,4404
0.92,4404
0.92,4404
0.92,4407
0.92,4407
0.92,4407
0.92,4407
0.92,4411
0.92,4411
0.92,4411
0.92,4415
0.92,4415
0.92,4415
0.92,4415
0.92,4419
0.92,4419
0.92,4419
0.93,4460
0.93,4460
0.93,4460
0.93,4460
0.93,4464
0.93,4464
0.93,4464
0.93,4468
0.93,4468
0.93,4468
0.93,4468
0.93,4471
0.93,4471
0.93,4471
0.93,4471
0.93,4475
0.93,4475
0.93,4475
0.94,4516
0.94,4516
0.94,4516
0.94,4520
0.94,4520
0.94,4520
0.94,4520
0.94,4524
0.94,4524
0.94,4524
0.94,4528
0.94,4528
0.94,4528
0.94,4528
0.94,4532
0.94,4532
0.94,4532
0.95,4573
0.95,4573
0.95,4573
0.95,4577
0.95,4577
0.95,4577
0.95,4577
0.95,4581
0.95,4581
0.95,4581
0.95,4584
0.95,4584
0.95,4584
0.95,4584
0.96,4588
0.96,4588
0.96,4588
0.96,4630
0.96,4630
0.96,4630
0.96,4633
0.96,4633
0.96,4633
0.96,4633
0.97,4637
0.97,4637
0.97,4637
0.97,4641
0.97,4641
0.97,4641
0.97,4641
0.97,4645
0.97,4645
0.97,4645
0.97,4645
0.98,4686
0.98,4686
0.98,4690
0.98,4690
0.98,4690
0.98,4690
0.98,4694
0.98,4694
0.98,4694
0.98,4694
0.98,4697
0.98,4697
0.98,4697
0.98,4701
0.98,4701
0.98,4701
0.98,4701
0.99,4743
0.99,4743
0.99,4743
0.99,4746
0.99,4746
0.99,4746
0.99,4750
0.99,4750
0.99,4750
0.99,4750
0.99,4754
0.99,4754
0.99,4754
0.99,4754
0.99,4758
0.99,4758
0.99,4758
1.00,4799
1.00,4799
1.00,4799
1.00,4803
1.00,4803
1.00,4803
1.00,4803
